output:  smartbug.s19
0001                         * NAM SMARTBUG
0002                         * "SMARTBUG" - AN INTELLIGENT MONITOR
0003                         * COPYRIGHT 1977 SMALL SIGNAL BROADCASTING
0004                         * OPT O,S
0005 8008                    ACIAS EQU $8008
0006 8009                    ACIAD EQU $8009
0007 e000                     ORG $E000
0008                         
0009                         * I/O INTERRUPT SEQUENCE
0010 e000 fe a0 00           IO LDX IOV
0011 e003 6e 00               JMP 0,X
0012                         * NMI SEQUENCE
0013 e005 fe a0 06           POWDWN LDX NIO GET NMI VECTOR
0014 e008 6e 00               JMP 0,X GO TO NMI LOCATION
0015                         * LOAD ASCII FORMATTED TAPE
0016 e00a                    LOAD EQU *
0017 e00a 86 55               LDAA #$55 READER RELAY ON, ONE STOP BIT
0018 e00c b7 80 08            STAA ACIAS
0019 e00f 86 11               LDAA #$11
0020 e011 8d 62               BSR OUTCH AC-30 READ CTRL
0021 e013 8d 63              LOAD3 BSR INCH GET CHARACTER
0022 e015 81 53               CMPA #'S' IS IT AN "S" 
0023 e017 26 fa               BNE LOAD3 NO-LOOP TILL "S" FOOND 
0024 e019 8d 5d               BSR INCH YES - GET NEXT CHARACTER 
0025 e01b 81 39               CMPA #'9' IS IT A "9" 
0026 e01d 27 25               BEQ LOAD21 YES - JUMP TO CONTROL 
0027 e01f 81 31               CMPA #'1' IS IT A "1" 
0028 e021 26 f0               BNE LOAD3 NO - TRY AGAIN 
0029 e023 7f a0 6a            CLR CKSM YES - ZERO CHECKSUM 
0030 e026 8d 2d               BSR BYTE GET A BYTE 
0031 e028 80 02               SUBA #2 
0032 e02a b7 a0 6b            STAA BYTECT READ THIS MANY BYTES 
0033                         * BUILD ADDR 
0034 e02d 8d 18               BSR BADDR 
0035                         * STORE DATA 
0036 e02f 8d 24              LOAD11 BSR BYTE READ NEXT BYTE 
0037 e031 7a a0 6b            DEC BYTECT DECREMENT BYTE COUNTER 
0038 e034 27 05               BEQ LOAD15 IF 0, GET NEXT LINE 
0039 e036 a7 00               STAA 0,X ELSE, STORE DATA 
0040 e038 08                  INX 
0041 e039 20 f4               BRA LOAD11 
0042 e03b 7c a0 6a           LOAD15 INC CKSM FORM 2'S COMPLEMENT 
0043 e03e 27 d3               BEQ LOAD3 IT SHOULD BE ZERO 
0044 e040 86 3f              LOAD19 LDAA #'?' READ ERROR - PRINT 
0045 e042 8d 31               BSR OUTCH QUESTION MARK 
0046 e044                    LOAD21 EQU * 
0047 e044 7e e0 e3           C1 JMP CONTRL 
0048                         
0049                         * BUILD ADDRESS 
0050 e047 8d 0c              BADDR BSR  BYTE READ 2 BYTES 
0051 e049 b7 a0 0c            STAA XHI AND RETURN FROM THIS 
0052 e04c 8d 07               BSR BYTE SUBROUTINE WITH BOTH 
0053 e04e b7 a0 0d            STAA XLOW BYTES IN THE INDEX 
0054 e051 fe a0 0c            LDX XHI REGISTER. 
0055 e054 39                  RTS 
0056                         
0057                         * INPUT BYTE (2 HEX CHARACTERS) 
0058 e055 8d 53              BYTE BSR INHEX GET 1ST HEX CHAR 
0059 e057 48                  ASLA 
0060 e058 48                  ASLA 
0061 e059 48                  ASLA 
0062 e05a 48                  ASLA 
0063 e05b 16                  TAB 
0064 e05c 8d 4c               BSR INHEX GET 2ND HEX CHAR 
0065 e05e 1b                  ABA 
0066 e05f 16                  TAB 
0067 e060 fb a0 6a            ADDB CKSM UPDATE CHECKSUM AND 
0068 e063 f7 a0 6a            STAB CKSM RETURN WITH BYTE IN 
0069 e066 39                  RTS A ACCUMlLATOR 
0070 e067 44                 OUTHL LSRA OUT HEX LEFT BCD DIGIT 
0071 e068 44                  LSRA 
0072 e069 44                  LSRA 
0073 e06a 44                  LSRA 
0074                         
0075 e06b 84 0f              OUTHR ANDA #$0F OUT HEX RIGHT BCD DIGIT 
0076 e06d 8b 30               ADDA #$30 
0077 e06f 81 39               CMPA #$39 
0078 e071 23 02               BLS OUTCH 
0079 e073 8b 07               ADDA #7
0080 e075 7e e1 d1           OUTCH JMP OUTEEE OUTPUT A CHARACTER 
0081 e078 7e e1 ac           INCH JMP INEEE INPUT A CHARACTER 
0082                         
0083                         * PRINT DATA POINTED TO BY INDEX REGISTER 
0084 e07b 8d f8              PDATA2 BSR OUTCH 
0085 e07d 08                  INX 
0086 e07e a6 00              PDATA1 LDAA 0,X 
0087 e080 81 04               CMPA #4 END OF STRING CHARACTER 
0088 e082 26 f7               BNE PDATA2 
0089 e084 39                  RTS 
0090                         
0091                         * CHANGE MEMORY 
0092 e085 8d c0              CHANGE BSR BADDR GET MEMORY ADDRESS 
0093 e087 ce e3 f1           CHA51 LDX #MCL 
0094 e08a 8d f2               BSR PDATA1 PRINT C/R L/F 
0095 e08c ce a0 0c            LDX #XHI 
0096 e08f 8d 37               BSR OUT4HS PRINT ADDRESS 
0097 e091 fe a0 0c            LDX XHI 
0098 e094 8d 34               BSR OUT2HS PRINT OLD DATA 
0099 e096 ff a0 0c            STX XHI 
0100 e099 8d dd               BSR INCH INPUT A CHARACTER 
0101 e09b 81 20               CMPA #$20 IF IT'S A SPACE 
0102 e09d 27 e8               BEQ CHA51 GET NEXT ADDRESS 
0103 e09f 7e e3 ad            JMP TDEX ELSE - GO TO TDEX 
0104 e0a2 a7 00              CHA61 STAA 0,X STORE NEW DATA 
0105 e0a4 a1 00               CMPA 0,X DID IT STORE CORRECTLY? 
0106 e0a6 27 df               BEQ CHA51 YES - GET NEXT ADDRESS 
0107 e0a8 20 96               BRA LOAD19 NO - JUMP CONTROL 
0108                         * INPUT HEX CHARACTER 
0109 e0aa 8d cc              INHEX BSR INCH 
0110 e0ac 80 30               SUBA #$30 
0111 e0ae 2b 94               BMI C1 NOT HEX, JUMP CONTROL 
0112 e0b0 81 09               CMPA #9 
0113 e0b2 2f 0a               BLE IN1HG 
0114 e0b4 81 11               CMPA #$11 
0115 e0b6 2b 8c               BMI C1 NOT HEX 
0116 e0b8 81 16               CMPA #$16 
0117 e0ba 2e 88               BGT C1 NOT HEX 
0118 e0bc 80 07               SUBA #7 
0119 e0be 39                 IN1HG RTS 
0120                         
0121 e0bf a6 00              OUT2H LDAA 0,X OUTPUT 2 HEX CHAR 
0122 e0c1 8d a4              OUT2HA BSR OUTHL OUT LEFT HEX CHAR 
0123 e0c3 a6 00               LDAA 0,X 
0124 e0c5 08                  INX 
0125 e0c6 20 a3               BRA OUTHR OUTPUT RIGHT HEX CHAR 
0126 e0c8 8d f5              OUT4HS BSR OUT2H OUTPUT 4 HEX CHAR AND SPACE 
0127 e0ca 8d f3              OUT2HS BSR OUT2H OUTPUT 2 HEX CHAR AND SPACE 
0128 e0cc 86 20              OUTS LDAA #$20 OUTPUT SPACE 
0129 e0ce 20 a5               BRA OUTCH 
0130                         
0131                         * POWER ON SEQUENCE 
0132 e0d0                    START EQU * 
0133 e0d0 8e a0 42            LDS #STACK 
0134 e0d3 bf a0 08            STS SP 
0135 e0d6 7f a0 0b            CLR ECHO ECHO ALL INPUT CHARACTERS 
0136 e0d9 86 03               LDAA #3 MASTER RESET OF ACIA 
0137 e0db b7 80 08            STAA ACIAS 
0138 e0de 86 15              INZ LDAA #$15 SET UP FOR 1 STOP BIT 
0139 e0e0 b7 a0 0a           INZ1 STAA ACIAT 
0140 e0e3 b6 a0 0a           CONTRL LDAA ACIAT ALLOW FOR SOFTWARE CONTROL 
0141 e0e6 b7 80 08            STAA ACIAS OF ACIA CONTROL REGISTER 
0142 e0e9 8e a0 42            LDS #STACK 
0143 e0ec 7f a0 11            CLR TFLAG TURN OFF TRACE MODE 
0144 e0ef ce e3 f0            LDX #MCLOFF 
0145 e0f2 8d 8a               BSR PDATA1 
0146                         
0147 e0f4 8d 82               BSR INCH INPUT COMMAND CHARACTER 
0148 e0f6 7f a0 14            CLR BKFLG CLEAR BREAKPOINT INDICATOR 
